Monitoring /dev/ttyACM0 at 115200 baud. Press Ctrl-C to stop.

YOLOv5nu Gemmini baremetal image decode test
Input: 480x640x3, output: class[80x6300]+sparse DFL, image: 000000000142.jpg
Physical feature layout: nhwc
SiLU mode: fused-lut
SiLU kernel: gemmini-lut
Stage 3 kernel mode: rvv
YOLOV5NU_PROFILE record=62 kind=Add name=/model.4/m/m.0/Add cycles=30826
YOLOV5NU_PROFILE record=63 kind=CONV_IN_LAYOUT name=/model.4/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=64 kind=CONV_GEMMINI name=/model.4/m/m.1/cv1/conv/Conv cycles=78103
YOLOV5NU_PROFILE record=65 kind=CONV_OUT_LAYOUT name=/model.4/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=66 kind=Conv name=/model.4/m/m.1/cv1/conv/Conv cycles=78257
YOLOV5NU_PROFILE record=67 kind=SILU_FUSED_LUT name=/model.4/m/m.1/cv1/act/Mul cycles=2628
YOLOV5NU_PROFILE record=68 kind=CONV_IN_LAYOUT name=/model.4/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=69 kind=CONV_GEMMINI name=/model.4/m/m.1/cv2/conv/Conv cycles=104337
YOLOV5NU_PROFILE record=70 kind=CONV_OUT_LAYOUT name=/model.4/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=71 kind=Conv name=/model.4/m/m.1/cv2/conv/Conv cycles=104575
YOLOV5NU_PROFILE record=72 kind=SILU_FUSED_LUT name=/model.4/m/m.1/cv2/act/Mul cycles=2595
YOLOV5NU_PROFILE record=73 kind=Add name=/model.4/m/m.1/Add cycles=25592
YOLOV5NU_PROFILE record=74 kind=Concat name=/model.4/Concat cycles=1
YOLOV5NU_PROFILE record=75 kind=CONV_IN_LAYOUT name=/model.4/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=76 kind=CONV_GEMMINI name=/model.4/cv3/conv/Conv cycles=131370
YOLOV5NU_PROFILE record=77 kind=CONV_OUT_LAYOUT name=/model.4/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=78 kind=Conv name=/model.4/cv3/conv/Conv cycles=131520
YOLOV5NU_PROFILE record=79 kind=SILU_FUSED_LUT name=/model.4/cv3/act/Mul cycles=2651
YOLOV5NU_PROFILE record=80 kind=CONV_IN_LAYOUT name=/model.5/conv/Conv cycles=0
YOLOV5NU_PROFILE record=81 kind=CONV_GEMMINI name=/model.5/conv/Conv cycles=212078
YOLOV5NU_PROFILE record=82 kind=CONV_OUT_LAYOUT name=/model.5/conv/Conv cycles=0
YOLOV5NU_PROFILE record=83 kind=Conv name=/model.5/conv/Conv cycles=212279
YOLOV5NU_PROFILE record=84 kind=SILU_FUSED_LUT name=/model.5/act/Mul cycles=2651
YOLOV5NU_PROFILE record=85 kind=CONV_IN_LAYOUT name=/model.6/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=86 kind=CONV_GEMMINI name=/model.6/cv1/conv/Conv cycles=147373
YOLOV5NU_PROFILE record=87 kind=CONV_OUT_LAYOUT name=/model.6/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=88 kind=Conv name=/model.6/cv1/conv/Conv cycles=147482
YOLOV5NU_PROFILE record=89 kind=CONV_IN_LAYOUT name=/model.6/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=90 kind=CONV_GEMMINI name=/model.6/cv2/conv/Conv cycles=144066
YOLOV5NU_PROFILE record=91 kind=CONV_OUT_LAYOUT name=/model.6/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=92 kind=Conv name=/model.6/cv2/conv/Conv cycles=144257
YOLOV5NU_PROFILE record=93 kind=SILU_FUSED_LUT name=/model.6/cv1/act/Mul cycles=2646
YOLOV5NU_PROFILE record=94 kind=SILU_FUSED_LUT name=/model.6/cv2/act/Mul cycles=2597
YOLOV5NU_PROFILE record=95 kind=CONV_IN_LAYOUT name=/model.6/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=96 kind=CONV_GEMMINI name=/model.6/m/m.0/cv1/conv/Conv cycles=77772
YOLOV5NU_PROFILE record=97 kind=CONV_OUT_LAYOUT name=/model.6/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=98 kind=Conv name=/model.6/m/m.0/cv1/conv/Conv cycles=77923
YOLOV5NU_PROFILE record=99 kind=SILU_FUSED_LUT name=/model.6/m/m.0/cv1/act/Mul cycles=2636
YOLOV5NU_PROFILE record=100 kind=CONV_IN_LAYOUT name=/model.6/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=101 kind=CONV_GEMMINI name=/model.6/m/m.0/cv2/conv/Conv cycles=121349
YOLOV5NU_PROFILE record=102 kind=CONV_OUT_LAYOUT name=/model.6/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=103 kind=Conv name=/model.6/m/m.0/cv2/conv/Conv cycles=121553
YOLOV5NU_PROFILE record=104 kind=SILU_FUSED_LUT name=/model.6/m/m.0/cv2/act/Mul cycles=2632
YOLOV5NU_PROFILE record=105 kind=Add name=/model.6/m/m.0/Add cycles=9432
YOLOV5NU_PROFILE record=106 kind=CONV_IN_LAYOUT name=/model.6/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=107 kind=CONV_GEMMINI name=/model.6/m/m.1/cv1/conv/Conv cycles=76596
YOLOV5NU_PROFILE record=108 kind=CONV_OUT_LAYOUT name=/model.6/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=109 kind=Conv name=/model.6/m/m.1/cv1/conv/Conv cycles=76794
YOLOV5NU_PROFILE record=110 kind=SILU_FUSED_LUT name=/model.6/m/m.1/cv1/act/Mul cycles=2638
YOLOV5NU_PROFILE record=111 kind=CONV_IN_LAYOUT name=/model.6/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=112 kind=CONV_GEMMINI name=/model.6/m/m.1/cv2/conv/Conv cycles=121099
YOLOV5NU_PROFILE record=113 kind=CONV_OUT_LAYOUT name=/model.6/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=114 kind=Conv name=/model.6/m/m.1/cv2/conv/Conv cycles=121250
YOLOV5NU_PROFILE record=115 kind=SILU_FUSED_LUT name=/model.6/m/m.1/cv2/act/Mul cycles=2635
YOLOV5NU_PROFILE record=116 kind=Add name=/model.6/m/m.1/Add cycles=9284
YOLOV5NU_PROFILE record=117 kind=CONV_IN_LAYOUT name=/model.6/m/m.2/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=118 kind=CONV_GEMMINI name=/model.6/m/m.2/cv1/conv/Conv cycles=76665
YOLOV5NU_PROFILE record=119 kind=CONV_OUT_LAYOUT name=/model.6/m/m.2/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=120 kind=Conv name=/model.6/m/m.2/cv1/conv/Conv cycles=76855
YOLOV5NU_PROFILE record=121 kind=SILU_FUSED_LUT name=/model.6/m/m.2/cv1/act/Mul cycles=2593
YOLOV5NU_PROFILE record=122 kind=CONV_IN_LAYOUT name=/model.6/m/m.2/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=123 kind=CONV_GEMMINI name=/model.6/m/m.2/cv2/conv/Conv cycles=121338
YOLOV5NU_PROFILE record=124 kind=CONV_OUT_LAYOUT name=/model.6/m/m.2/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=125 kind=Conv name=/model.6/m/m.2/cv2/conv/Conv cycles=121565
YOLOV5NU_PROFILE record=126 kind=SILU_FUSED_LUT name=/model.6/m/m.2/cv2/act/Mul cycles=2596
YOLOV5NU_PROFILE record=127 kind=Add name=/model.6/m/m.2/Add cycles=9310
YOLOV5NU_PROFILE record=128 kind=Concat name=/model.6/Concat cycles=1
YOLOV5NU_PROFILE record=129 kind=CONV_IN_LAYOUT name=/model.6/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=130 kind=CONV_GEMMINI name=/model.6/cv3/conv/Conv cycles=70400
YOLOV5NU_PROFILE record=131 kind=CONV_OUT_LAYOUT name=/model.6/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=132 kind=Conv name=/model.6/cv3/conv/Conv cycles=70508
YOLOV5NU_PROFILE record=133 kind=SILU_FUSED_LUT name=/model.6/cv3/act/Mul cycles=2637
YOLOV5NU_PROFILE record=134 kind=CONV_IN_LAYOUT name=/model.7/conv/Conv cycles=0
YOLOV5NU_PROFILE record=135 kind=CONV_GEMMINI name=/model.7/conv/Conv cycles=158599
YOLOV5NU_PROFILE record=136 kind=CONV_OUT_LAYOUT name=/model.7/conv/Conv cycles=0
YOLOV5NU_PROFILE record=137 kind=Conv name=/model.7/conv/Conv cycles=158820
YOLOV5NU_PROFILE record=138 kind=SILU_FUSED_LUT name=/model.7/act/Mul cycles=2662
YOLOV5NU_PROFILE record=139 kind=CONV_IN_LAYOUT name=/model.8/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=140 kind=CONV_GEMMINI name=/model.8/cv1/conv/Conv cycles=118781
YOLOV5NU_PROFILE record=141 kind=CONV_OUT_LAYOUT name=/model.8/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=142 kind=Conv name=/model.8/cv1/conv/Conv cycles=118903
YOLOV5NU_PROFILE record=143 kind=CONV_IN_LAYOUT name=/model.8/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=144 kind=CONV_GEMMINI name=/model.8/cv2/conv/Conv cycles=118457
YOLOV5NU_PROFILE record=145 kind=CONV_OUT_LAYOUT name=/model.8/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=146 kind=Conv name=/model.8/cv2/conv/Conv cycles=118670
YOLOV5NU_PROFILE record=147 kind=SILU_FUSED_LUT name=/model.8/cv1/act/Mul cycles=2662
YOLOV5NU_PROFILE record=148 kind=SILU_FUSED_LUT name=/model.8/cv2/act/Mul cycles=2628
YOLOV5NU_PROFILE record=149 kind=CONV_IN_LAYOUT name=/model.8/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=150 kind=CONV_GEMMINI name=/model.8/m/m.0/cv1/conv/Conv cycles=46083
YOLOV5NU_PROFILE record=151 kind=CONV_OUT_LAYOUT name=/model.8/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=152 kind=Conv name=/model.8/m/m.0/cv1/conv/Conv cycles=46195
YOLOV5NU_PROFILE record=153 kind=SILU_FUSED_LUT name=/model.8/m/m.0/cv1/act/Mul cycles=2633
YOLOV5NU_PROFILE record=154 kind=CONV_IN_LAYOUT name=/model.8/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=155 kind=CONV_GEMMINI name=/model.8/m/m.0/cv2/conv/Conv cycles=98560
YOLOV5NU_PROFILE record=156 kind=CONV_OUT_LAYOUT name=/model.8/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=157 kind=Conv name=/model.8/m/m.0/cv2/conv/Conv cycles=98707
YOLOV5NU_PROFILE record=158 kind=SILU_FUSED_LUT name=/model.8/m/m.0/cv2/act/Mul cycles=2638
YOLOV5NU_PROFILE record=159 kind=Add name=/model.8/m/m.0/Add cycles=6068
YOLOV5NU_PROFILE record=160 kind=Concat name=/model.8/Concat cycles=1
YOLOV5NU_PROFILE record=161 kind=CONV_IN_LAYOUT name=/model.8/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=162 kind=CONV_GEMMINI name=/model.8/cv3/conv/Conv cycles=56388
YOLOV5NU_PROFILE record=163 kind=CONV_OUT_LAYOUT name=/model.8/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=164 kind=Conv name=/model.8/cv3/conv/Conv cycles=56575
YOLOV5NU_PROFILE record=165 kind=SILU_FUSED_LUT name=/model.8/cv3/act/Mul cycles=2594
YOLOV5NU_PROFILE record=166 kind=CONV_IN_LAYOUT name=/model.9/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=167 kind=CONV_GEMMINI name=/model.9/cv1/conv/Conv cycles=116525
YOLOV5NU_PROFILE record=168 kind=CONV_OUT_LAYOUT name=/model.9/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=169 kind=Conv name=/model.9/cv1/conv/Conv cycles=116749
YOLOV5NU_PROFILE record=170 kind=SILU_FUSED_LUT name=/model.9/cv1/act/Mul cycles=2594
YOLOV5NU_PROFILE record=171 kind=MaxPool name=/model.9/m/MaxPool cycles=116250
YOLOV5NU_PROFILE record=172 kind=MaxPool name=/model.9/m_1/MaxPool cycles=116921
YOLOV5NU_PROFILE record=173 kind=MaxPool name=/model.9/m_2/MaxPool cycles=116891
YOLOV5NU_PROFILE record=174 kind=Concat name=/model.9/Concat cycles=1
YOLOV5NU_PROFILE record=175 kind=CONV_IN_LAYOUT name=/model.9/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=176 kind=CONV_GEMMINI name=/model.9/cv2/conv/Conv cycles=95173
YOLOV5NU_PROFILE record=177 kind=CONV_OUT_LAYOUT name=/model.9/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=178 kind=Conv name=/model.9/cv2/conv/Conv cycles=95324
YOLOV5NU_PROFILE record=179 kind=SILU_FUSED_LUT name=/model.9/cv2/act/Mul cycles=2634
YOLOV5NU_PROFILE record=180 kind=CONV_IN_LAYOUT name=/model.10/conv/Conv cycles=0
YOLOV5NU_PROFILE record=181 kind=CONV_GEMMINI name=/model.10/conv/Conv cycles=117988
YOLOV5NU_PROFILE record=182 kind=CONV_OUT_LAYOUT name=/model.10/conv/Conv cycles=0
YOLOV5NU_PROFILE record=183 kind=Conv name=/model.10/conv/Conv cycles=118178
YOLOV5NU_PROFILE record=184 kind=SILU_FUSED_LUT name=/model.10/act/Mul cycles=2637
YOLOV5NU_PROFILE record=185 kind=Resize name=/model.11/Resize cycles=40601
YOLOV5NU_PROFILE record=186 kind=Concat name=/model.12/Concat cycles=1
YOLOV5NU_PROFILE record=187 kind=CONV_IN_LAYOUT name=/model.13/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=188 kind=CONV_GEMMINI name=/model.13/cv1/conv/Conv cycles=140781
YOLOV5NU_PROFILE record=189 kind=CONV_OUT_LAYOUT name=/model.13/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=190 kind=Conv name=/model.13/cv1/conv/Conv cycles=141021
YOLOV5NU_PROFILE record=191 kind=SILU_FUSED_LUT name=/model.13/cv1/act/Mul cycles=2610
YOLOV5NU_PROFILE record=192 kind=SILU_FUSED_LUT name=/model.13/cv2/act/Mul cycles=0
YOLOV5NU_PROFILE record=193 kind=CONV_IN_LAYOUT name=/model.13/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=194 kind=CONV_GEMMINI name=/model.13/m/m.0/cv1/conv/Conv cycles=81456
YOLOV5NU_PROFILE record=195 kind=CONV_OUT_LAYOUT name=/model.13/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=196 kind=Conv name=/model.13/m/m.0/cv1/conv/Conv cycles=81689
YOLOV5NU_PROFILE record=197 kind=SILU_FUSED_LUT name=/model.13/m/m.0/cv1/act/Mul cycles=2609
YOLOV5NU_PROFILE record=198 kind=CONV_IN_LAYOUT name=/model.13/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=199 kind=CONV_GEMMINI name=/model.13/m/m.0/cv2/conv/Conv cycles=121028
YOLOV5NU_PROFILE record=200 kind=CONV_OUT_LAYOUT name=/model.13/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=201 kind=Conv name=/model.13/m/m.0/cv2/conv/Conv cycles=121221
YOLOV5NU_PROFILE record=202 kind=SILU_FUSED_LUT name=/model.13/m/m.0/cv2/act/Mul cycles=2590
YOLOV5NU_PROFILE record=203 kind=Concat name=/model.13/Concat cycles=1
YOLOV5NU_PROFILE record=204 kind=CONV_IN_LAYOUT name=/model.13/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=205 kind=CONV_GEMMINI name=/model.13/cv3/conv/Conv cycles=76782
YOLOV5NU_PROFILE record=206 kind=CONV_OUT_LAYOUT name=/model.13/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=207 kind=Conv name=/model.13/cv3/conv/Conv cycles=76969
YOLOV5NU_PROFILE record=208 kind=SILU_FUSED_LUT name=/model.13/cv3/act/Mul cycles=2636
YOLOV5NU_PROFILE record=209 kind=CONV_IN_LAYOUT name=/model.14/conv/Conv cycles=0
YOLOV5NU_PROFILE record=210 kind=CONV_GEMMINI name=/model.14/conv/Conv cycles=142869
YOLOV5NU_PROFILE record=211 kind=CONV_OUT_LAYOUT name=/model.14/conv/Conv cycles=0
YOLOV5NU_PROFILE record=212 kind=Conv name=/model.14/conv/Conv cycles=143020
YOLOV5NU_PROFILE record=213 kind=SILU_FUSED_LUT name=/model.14/act/Mul cycles=2634
YOLOV5NU_PROFILE record=214 kind=Resize name=/model.15/Resize cycles=160232
YOLOV5NU_PROFILE record=215 kind=Concat name=/model.16/Concat cycles=1
YOLOV5NU_PROFILE record=216 kind=CONV_IN_LAYOUT name=/model.17/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=217 kind=CONV_GEMMINI name=/model.17/cv1/conv/Conv cycles=307943
YOLOV5NU_PROFILE record=218 kind=CONV_OUT_LAYOUT name=/model.17/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=219 kind=Conv name=/model.17/cv1/conv/Conv cycles=308218
YOLOV5NU_PROFILE record=220 kind=SILU_FUSED_LUT name=/model.17/cv1/act/Mul cycles=2592
YOLOV5NU_PROFILE record=221 kind=SILU_FUSED_LUT name=/model.17/cv2/act/Mul cycles=0
YOLOV5NU_PROFILE record=222 kind=CONV_IN_LAYOUT name=/model.17/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=223 kind=CONV_GEMMINI name=/model.17/m/m.0/cv1/conv/Conv cycles=95421
YOLOV5NU_PROFILE record=224 kind=CONV_OUT_LAYOUT name=/model.17/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=225 kind=Conv name=/model.17/m/m.0/cv1/conv/Conv cycles=95612
YOLOV5NU_PROFILE record=226 kind=SILU_FUSED_LUT name=/model.17/m/m.0/cv1/act/Mul cycles=2596
YOLOV5NU_PROFILE record=227 kind=CONV_IN_LAYOUT name=/model.17/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=228 kind=CONV_GEMMINI name=/model.17/m/m.0/cv2/conv/Conv cycles=108793
YOLOV5NU_PROFILE record=229 kind=CONV_OUT_LAYOUT name=/model.17/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=230 kind=Conv name=/model.17/m/m.0/cv2/conv/Conv cycles=109015
YOLOV5NU_PROFILE record=231 kind=SILU_FUSED_LUT name=/model.17/m/m.0/cv2/act/Mul cycles=2636
YOLOV5NU_PROFILE record=232 kind=Concat name=/model.17/Concat cycles=1
YOLOV5NU_PROFILE record=233 kind=CONV_IN_LAYOUT name=/model.17/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=234 kind=CONV_GEMMINI name=/model.17/cv3/conv/Conv cycles=134483
YOLOV5NU_PROFILE record=235 kind=CONV_OUT_LAYOUT name=/model.17/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=236 kind=Conv name=/model.17/cv3/conv/Conv cycles=134672
YOLOV5NU_PROFILE record=237 kind=SILU_FUSED_LUT name=/model.17/cv3/act/Mul cycles=2617
YOLOV5NU_PROFILE record=238 kind=CONV_IN_LAYOUT name=/model.18/conv/Conv cycles=0
YOLOV5NU_PROFILE record=239 kind=CONV_GEMMINI name=/model.18/conv/Conv cycles=149364
YOLOV5NU_PROFILE record=240 kind=CONV_OUT_LAYOUT name=/model.18/conv/Conv cycles=0
YOLOV5NU_PROFILE record=241 kind=Conv name=/model.18/conv/Conv cycles=149623
YOLOV5NU_PROFILE record=242 kind=CONV_IN_LAYOUT name=/model.24/cv2.0/cv2.0.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=243 kind=CONV_GEMMINI name=/model.24/cv2.0/cv2.0.0/conv/Conv cycles=269759
YOLOV5NU_PROFILE record=244 kind=CONV_OUT_LAYOUT name=/model.24/cv2.0/cv2.0.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=245 kind=Conv name=/model.24/cv2.0/cv2.0.0/conv/Conv cycles=269986
YOLOV5NU_PROFILE record=246 kind=CONV_IN_LAYOUT name=/model.24/cv3.0/cv3.0.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=247 kind=CONV_GEMMINI name=/model.24/cv3.0/cv3.0.0/conv/Conv cycles=382088
YOLOV5NU_PROFILE record=248 kind=CONV_OUT_LAYOUT name=/model.24/cv3.0/cv3.0.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=249 kind=Conv name=/model.24/cv3.0/cv3.0.0/conv/Conv cycles=382358
YOLOV5NU_PROFILE record=250 kind=SILU_FUSED_LUT name=/model.18/act/Mul cycles=2597
YOLOV5NU_PROFILE record=251 kind=SILU_FUSED_LUT name=/model.24/cv2.0/cv2.0.0/act/Mul cycles=2640
YOLOV5NU_PROFILE record=252 kind=SILU_FUSED_LUT name=/model.24/cv3.0/cv3.0.0/act/Mul cycles=2594
YOLOV5NU_PROFILE record=253 kind=Concat name=/model.19/Concat cycles=1
YOLOV5NU_PROFILE record=254 kind=CONV_IN_LAYOUT name=/model.24/cv2.0/cv2.0.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=255 kind=CONV_GEMMINI name=/model.24/cv2.0/cv2.0.1/conv/Conv cycles=285656
YOLOV5NU_PROFILE record=256 kind=CONV_OUT_LAYOUT name=/model.24/cv2.0/cv2.0.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=257 kind=Conv name=/model.24/cv2.0/cv2.0.1/conv/Conv cycles=285885
YOLOV5NU_PROFILE record=258 kind=CONV_IN_LAYOUT name=/model.24/cv3.0/cv3.0.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=259 kind=CONV_GEMMINI name=/model.24/cv3.0/cv3.0.1/conv/Conv cycles=522003
YOLOV5NU_PROFILE record=260 kind=CONV_OUT_LAYOUT name=/model.24/cv3.0/cv3.0.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=261 kind=Conv name=/model.24/cv3.0/cv3.0.1/conv/Conv cycles=522311
YOLOV5NU_PROFILE record=262 kind=CONV_IN_LAYOUT name=/model.20/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=263 kind=CONV_GEMMINI name=/model.20/cv1/conv/Conv cycles=109905
YOLOV5NU_PROFILE record=264 kind=CONV_OUT_LAYOUT name=/model.20/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=265 kind=Conv name=/model.20/cv1/conv/Conv cycles=110152
YOLOV5NU_PROFILE record=266 kind=SILU_FUSED_LUT name=/model.24/cv2.0/cv2.0.1/act/Mul cycles=2648
YOLOV5NU_PROFILE record=267 kind=SILU_FUSED_LUT name=/model.24/cv3.0/cv3.0.1/act/Mul cycles=2608
YOLOV5NU_PROFILE record=268 kind=SILU_FUSED_LUT name=/model.20/cv1/act/Mul cycles=2626
YOLOV5NU_PROFILE record=269 kind=SILU_FUSED_LUT name=/model.20/cv2/act/Mul cycles=0
YOLOV5NU_PROFILE record=270 kind=CONV_IN_LAYOUT name=/model.24/cv2.0/cv2.0.2/Conv cycles=0
YOLOV5NU_PROFILE record=271 kind=CONV_GEMMINI name=/model.24/cv2.0/cv2.0.2/Conv cycles=197723
YOLOV5NU_PROFILE record=272 kind=CONV_OUT_LAYOUT name=/model.24/cv2.0/cv2.0.2/Conv cycles=0
YOLOV5NU_PROFILE record=273 kind=Conv name=/model.24/cv2.0/cv2.0.2/Conv cycles=198005
YOLOV5NU_PROFILE record=274 kind=CONV_IN_LAYOUT name=/model.24/cv3.0/cv3.0.2/Conv cycles=0
YOLOV5NU_PROFILE record=275 kind=CONV_GEMMINI name=/model.24/cv3.0/cv3.0.2/Conv cycles=302426
YOLOV5NU_PROFILE record=276 kind=CONV_OUT_LAYOUT name=/model.24/cv3.0/cv3.0.2/Conv cycles=0
YOLOV5NU_PROFILE record=277 kind=Conv name=/model.24/cv3.0/cv3.0.2/Conv cycles=302654
YOLOV5NU_PROFILE record=278 kind=CONV_IN_LAYOUT name=/model.20/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=279 kind=CONV_GEMMINI name=/model.20/m/m.0/cv1/conv/Conv cycles=93645
YOLOV5NU_PROFILE record=280 kind=CONV_OUT_LAYOUT name=/model.20/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=281 kind=Conv name=/model.20/m/m.0/cv1/conv/Conv cycles=93874
YOLOV5NU_PROFILE record=282 kind=SILU_FUSED_LUT name=/model.20/m/m.0/cv1/act/Mul cycles=2599
YOLOV5NU_PROFILE record=283 kind=CONV_IN_LAYOUT name=/model.20/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=284 kind=CONV_GEMMINI name=/model.20/m/m.0/cv2/conv/Conv cycles=121765
YOLOV5NU_PROFILE record=285 kind=CONV_OUT_LAYOUT name=/model.20/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=286 kind=Conv name=/model.20/m/m.0/cv2/conv/Conv cycles=121956
YOLOV5NU_PROFILE record=287 kind=SILU_FUSED_LUT name=/model.20/m/m.0/cv2/act/Mul cycles=2596
YOLOV5NU_PROFILE record=288 kind=Concat name=/model.20/Concat cycles=1
YOLOV5NU_PROFILE record=289 kind=CONV_IN_LAYOUT name=/model.20/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=290 kind=CONV_GEMMINI name=/model.20/cv3/conv/Conv cycles=75394
YOLOV5NU_PROFILE record=291 kind=CONV_OUT_LAYOUT name=/model.20/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=292 kind=Conv name=/model.20/cv3/conv/Conv cycles=75498
YOLOV5NU_PROFILE record=293 kind=SILU_FUSED_LUT name=/model.20/cv3/act/Mul cycles=2635
YOLOV5NU_PROFILE record=294 kind=CONV_IN_LAYOUT name=/model.21/conv/Conv cycles=0
YOLOV5NU_PROFILE record=295 kind=CONV_GEMMINI name=/model.21/conv/Conv cycles=111401
YOLOV5NU_PROFILE record=296 kind=CONV_OUT_LAYOUT name=/model.21/conv/Conv cycles=0
YOLOV5NU_PROFILE record=297 kind=Conv name=/model.21/conv/Conv cycles=111665
YOLOV5NU_PROFILE record=298 kind=CONV_IN_LAYOUT name=/model.24/cv2.1/cv2.1.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=299 kind=CONV_GEMMINI name=/model.24/cv2.1/cv2.1.0/conv/Conv cycles=235495
YOLOV5NU_PROFILE record=300 kind=CONV_OUT_LAYOUT name=/model.24/cv2.1/cv2.1.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=301 kind=Conv name=/model.24/cv2.1/cv2.1.0/conv/Conv cycles=235719
YOLOV5NU_PROFILE record=302 kind=CONV_IN_LAYOUT name=/model.24/cv3.1/cv3.1.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=303 kind=CONV_GEMMINI name=/model.24/cv3.1/cv3.1.0/conv/Conv cycles=290417
YOLOV5NU_PROFILE record=304 kind=CONV_OUT_LAYOUT name=/model.24/cv3.1/cv3.1.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=305 kind=Conv name=/model.24/cv3.1/cv3.1.0/conv/Conv cycles=290607
